PLOTNO,SPPNO,RAINTRT,DISPERSION,BLOCK,SUBBLOCK,AsteraceaeCNT,FabaceaeCNT,PoaceaeCNT,SPPNO18,PropAST,PropFAB,PropPOA,DISPERSION.FOURLEVELS,PAIR,BLANK,SnglGrs
1,5,50,OVER,EAST,A,2,2,1,6,0.2,0.4,0.4,OVER,A1,0,POA.0
2,3,50,UNDER,EAST,A,3,0,0,3,0,1,0,AST,A2,0,POA.0
3,1,50,UNDER,EAST,A,0,1,0,1,0,0,1,FAB,A3,0,POA.0
4,6,50,UNDER,EAST,A,6,0,0,6,0,1,0,AST,A4,0,POA.0
5,1,50,UNDER,EAST,A,0,0,1,1,1,0,0,POA,A5,0,POA.1
6,1,50,UNDER,EAST,A,1,0,0,1,0,1,0,AST,A6,0,POA.0
7,2,50,OVER,EAST,A,1,1,0,3,0,0.5,0.5,OVER,A7,0,POA.0
8,3,50,UNDER,EAST,A,0,3,0,3,0,0,1,FAB,A8,0,POA.0
9,6,50,OVER,EAST,A,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,A9,0,POA.0
10,2,50,OVER,EAST,A,1,1,0,2,0,0.5,0.5,OVER,A10,0,POA.0
11,1,50,UNDER,EAST,A,0,1,0,1,0,0,1,FAB,A11,0,POA.0
12,2,50,UNDER,EAST,A,0,2,0,2,0,0,1,FAB,A12,0,POA.0
13,1,50,UNDER,EAST,A,0,0,1,1,1,0,0,POA,A13,0,POA.1
14,1,50,UNDER,EAST,A,1,0,0,1,0,1,0,AST,A14,0,POA.0
15,2,50,OVER,EAST,A,1,0,1,2,0.5,0.5,0,OVER,A15,0,POA.0
16,2,50,UNDER,EAST,A,0,0,2,2,1,0,0,POA,A16,0,POA.1
17,3,50,OVER,EAST,A,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,A17,0,POA.0
18,6,50,UNDER,EAST,A,0,6,0,6,0,0,1,FAB,A18,0,POA.0
19,2,50,UNDER,EAST,A,2,0,0,2,0,1,0,AST,A19,0,POA.0
20,2,50,OVER,EAST,A,0,1,1,2,0.5,0,0.5,OVER,A20,0,POA.0
21,5,150,OVER,EAST,A,2,2,1,6,0.2,0.4,0.4,OVER,A1,0,POA.0
22,3,150,UNDER,EAST,A,3,0,0,3,0,1,0,AST,A2,0,POA.0
23,1,150,UNDER,EAST,A,0,1,0,1,0,0,1,FAB,A3,0,POA.0
24,6,150,UNDER,EAST,A,6,0,0,6,0,1,0,AST,A4,0,POA.0
25,1,150,UNDER,EAST,A,0,0,1,1,1,0,0,POA,A5,0,POA.1
26,1,150,UNDER,EAST,A,1,0,0,1,0,1,0,AST,A6,0,POA.0
27,2,150,OVER,EAST,A,1,1,0,3,0,0.5,0.5,OVER,A7,0,POA.0
28,3,150,UNDER,EAST,A,0,3,0,3,0,0,1,FAB,A8,0,POA.0
29,6,150,OVER,EAST,A,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,A9,0,POA.0
30,2,150,OVER,EAST,A,1,1,0,2,0,0.5,0.5,OVER,A10,0,POA.0
31,1,150,UNDER,EAST,A,0,1,0,1,0,0,1,FAB,A11,0,POA.0
32,2,150,UNDER,EAST,A,0,2,0,2,0,0,1,FAB,A12,0,POA.0
33,1,150,UNDER,EAST,A,0,0,1,1,1,0,0,POA,A13,0,POA.1
34,1,150,UNDER,EAST,A,1,0,0,1,0,1,0,AST,A14,0,POA.0
35,2,150,OVER,EAST,A,1,0,1,2,0.5,0.5,0,OVER,A15,0,POA.0
36,2,150,UNDER,EAST,A,0,0,2,2,1,0,0,POA,A16,0,POA.1
37,3,150,OVER,EAST,A,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,A17,0,POA.0
38,6,150,UNDER,EAST,A,0,6,0,6,0,0,1,FAB,A18,0,POA.0
39,2,150,UNDER,EAST,A,2,0,0,2,0,1,0,AST,A19,0,POA.0
40,2,150,OVER,EAST,A,0,1,1,2,0.5,0,0.5,OVER,A20,0,POA.0
41,1,150,UNDER,EAST,B,0,0,1,1,1,0,0,POA,B1,0,POA.1
42,2,150,OVER,EAST,B,1,1,0,2,0,0.5,0.5,OVER,B2,0,POA.0
43,1,150,UNDER,EAST,B,0,1,0,2,0,0,1,FAB,B3,0,POA.0
44,3,150,OVER,EAST,B,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,B4,0,POA.0
45,1,150,UNDER,EAST,B,1,0,0,1,0,1,0,AST,B5,0,POA.0
46,6,150,OVER,EAST,B,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,B6,0,POA.0
47,1,150,UNDER,EAST,B,0,0,1,1,1,0,0,POA,B7,0,POA.1
48,6,150,UNDER,EAST,B,6,0,0,6,0,1,0,AST,B8,0,POA.0
49,2,150,OVER,EAST,B,1,0,1,2,0.5,0.5,0,OVER,B9,0,POA.0
50,1,150,UNDER,EAST,B,1,0,0,1,0,1,0,AST,B10,0,POA.0
51,2,150,UNDER,EAST,B,2,0,0,2,0,1,0,AST,B11,0,POA.0
52,3,150,OVER,EAST,B,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,B12,0,POA.0
53,1,150,UNDER,EAST,B,0,0,1,2,1,0,0,POA,B13,0,POA.1
54,1,150,UNDER,EAST,B,0,1,0,1,0,0,1,FAB,B14,0,POA.0
55,3,150,UNDER,EAST,B,3,0,0,3,0,1,0,AST,B15,0,POA.0
56,1,150,UNDER,EAST,B,0,1,0,1,0,0,1,FAB,B16,0,POA.0
57,5,150,UNDER,EAST,B,0,0,5,6,1,0,0,POA,B17,0,POA.1
58,2,150,UNDER,EAST,B,0,2,0,2,0,0,1,FAB,B18,0,POA.0
59,3,150,UNDER,EAST,B,0,0,3,3,1,0,0,POA,B19,0,POA.1
60,6,150,OVER,EAST,B,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,B20,0,POA.0
61,1,50,UNDER,EAST,B,0,0,1,1,1,0,0,POA,B1,0,POA.1
62,2,50,OVER,EAST,B,1,1,0,2,0,0.5,0.5,OVER,B2,0,POA.0
63,1,50,UNDER,EAST,B,0,1,0,2,0,0,1,FAB,B3,0,POA.0
64,3,50,OVER,EAST,B,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,B4,0,POA.0
65,1,50,UNDER,EAST,B,1,0,0,1,0,1,0,AST,B5,0,POA.0
66,6,50,OVER,EAST,B,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,B6,0,POA.0
67,1,50,UNDER,EAST,B,0,0,1,1,1,0,0,POA,B7,0,POA.1
68,6,50,UNDER,EAST,B,6,0,0,6,0,1,0,AST,B8,0,POA.0
69,2,50,OVER,EAST,B,1,0,1,2,0.5,0.5,0,OVER,B9,0,POA.0
70,1,50,UNDER,EAST,B,1,0,0,1,0,1,0,AST,B10,0,POA.0
71,2,50,UNDER,EAST,B,2,0,0,2,0,1,0,AST,B11,0,POA.0
72,3,50,OVER,EAST,B,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,B12,0,POA.0
73,1,50,UNDER,EAST,B,0,0,1,2,1,0,0,POA,B13,0,POA.1
74,1,50,UNDER,EAST,B,0,1,0,1,0,0,1,FAB,B14,0,POA.0
75,3,50,UNDER,EAST,B,3,0,0,3,0,1,0,AST,B15,0,POA.0
76,1,50,UNDER,EAST,B,0,1,0,1,0,0,1,FAB,B16,0,POA.0
77,5,50,UNDER,EAST,B,0,0,5,6,1,0,0,POA,B17,0,POA.1
78,2,50,UNDER,EAST,B,0,2,0,2,0,0,1,FAB,B18,0,POA.0
79,3,50,UNDER,EAST,B,0,0,3,3,1,0,0,POA,B19,0,POA.1
80,6,50,OVER,EAST,B,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,B20,0,POA.0
81,6,50,OVER,EAST,C,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,C1,0,POA.0
82,6,50,OVER,EAST,C,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,C2,0,POA.0
83,1,50,UNDER,EAST,C,0,1,0,1,0,0,1,FAB,C3,0,POA.0
84,2,50,UNDER,EAST,C,0,0,2,2,1,0,0,POA,C4,0,POA.1
85,3,50,OVER,EAST,C,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,C5,0,POA.0
86,2,50,UNDER,EAST,C,0,0,2,3,1,0,0,POA,C6,0,POA.1
87,5,50,UNDER,EAST,C,0,0,5,6,1,0,0,POA,C7,0,POA.1
88,2,50,UNDER,EAST,C,2,0,0,2,0,1,0,AST,C8,0,POA.0
89,3,50,OVER,EAST,C,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,C9,0,POA.0
90,3,50,UNDER,EAST,C,0,3,0,3,0,0,1,FAB,C10,0,POA.0
91,0,50,UNDER,EAST,C,0,0,0,1,0,0,0,POA,C11,1,POA.1
92,2,50,OVER,EAST,C,1,0,1,2,0.5,0.5,0,OVER,C12,0,POA.0
93,1,50,UNDER,EAST,C,1,0,0,1,0,1,0,AST,C13,0,POA.0
94,2,50,OVER,EAST,C,1,1,0,2,0,0.5,0.5,OVER,C14,0,POA.0
95,1,50,UNDER,EAST,C,1,0,0,1,0,1,0,AST,C15,0,POA.0
96,2,50,UNDER,EAST,C,0,2,0,2,0,0,1,FAB,C16,0,POA.0
97,6,50,UNDER,EAST,C,0,6,0,6,0,0,1,FAB,C17,0,POA.0
98,1,50,UNDER,EAST,C,0,0,1,1,1,0,0,POA,C18,0,POA.1
99,2,50,OVER,EAST,C,0,1,1,2,0.5,0,0.5,OVER,C19,0,POA.0
100,1,50,UNDER,EAST,C,0,1,0,1,0,0,1,FAB,C20,0,POA.0
101,6,150,OVER,EAST,C,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,C1,0,POA.0
102,6,150,OVER,EAST,C,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,C2,0,POA.0
103,1,150,UNDER,EAST,C,0,1,0,1,0,0,1,FAB,C3,0,POA.0
104,2,150,UNDER,EAST,C,0,0,2,2,1,0,0,POA,C4,0,POA.1
105,3,150,OVER,EAST,C,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,C5,0,POA.0
106,2,150,UNDER,EAST,C,0,0,2,3,1,0,0,POA,C6,0,POA.1
107,5,150,UNDER,EAST,C,0,0,5,6,1,0,0,POA,C7,0,POA.1
108,2,150,UNDER,EAST,C,2,0,0,2,0,1,0,AST,C8,0,POA.0
109,3,150,OVER,EAST,C,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,C9,0,POA.0
110,3,150,UNDER,EAST,C,0,3,0,3,0,0,1,FAB,C10,0,POA.0
111,0,150,UNDER,EAST,C,0,0,0,1,0,0,0,POA,C11,1,POA.1
112,2,150,OVER,EAST,C,1,0,1,2,0.5,0.5,0,OVER,C12,0,POA.0
113,1,150,UNDER,EAST,C,1,0,0,1,0,1,0,AST,C13,0,POA.0
114,2,150,OVER,EAST,C,1,1,0,2,0,0.5,0.5,OVER,C14,0,POA.0
115,1,150,UNDER,EAST,C,1,0,0,1,0,1,0,AST,C15,0,POA.0
116,2,150,UNDER,EAST,C,0,2,0,2,0,0,1,FAB,C16,0,POA.0
117,6,150,UNDER,EAST,C,0,6,0,6,0,0,1,FAB,C17,0,POA.0
118,1,150,UNDER,EAST,C,0,0,1,1,1,0,0,POA,C18,0,POA.1
119,2,150,OVER,EAST,C,0,1,1,2,0.5,0,0.5,OVER,C19,0,POA.0
120,1,150,UNDER,EAST,C,0,1,0,1,0,0,1,FAB,C20,0,POA.0
121,6,150,UNDER,WEST,D,6,0,0,6,0,1,0,AST,D1,0,POA.0
122,1,150,UNDER,WEST,D,0,1,0,1,0,0,1,FAB,D2,0,POA.0
123,1,150,UNDER,WEST,D,0,1,0,1,0,0,1,FAB,D3,0,POA.0
124,2,150,UNDER,WEST,D,0,2,0,2,0,0,1,FAB,D4,0,POA.0
125,2,150,OVER,WEST,D,1,0,1,2,0.5,0.5,0,OVER,D5,0,POA.0
126,1,150,UNDER,WEST,D,1,0,0,1,0,1,0,AST,D6,0,POA.0
127,6,150,OVER,WEST,D,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,D7,0,POA.0
128,5,150,OVER,WEST,D,2,2,1,6,0.2,0.4,0.4,OVER,D8,0,POA.0
129,3,150,UNDER,WEST,D,0,3,0,3,0,0,1,FAB,D9,0,POA.0
130,1,150,UNDER,WEST,D,1,0,0,1,0,1,0,AST,D10,0,POA.0
131,3,150,UNDER,WEST,D,3,0,0,3,0,1,0,AST,D11,0,POA.0
132,2,150,OVER,WEST,D,1,1,0,2,0,0.5,0.5,OVER,D12,0,POA.0
133,2,150,OVER,WEST,D,0,1,1,2,0.5,0,0.5,OVER,D13,0,POA.0
134,2,150,OVER,WEST,D,1,1,0,3,0,0.5,0.5,OVER,D14,0,POA.0
135,2,150,UNDER,WEST,D,2,0,0,2,0,1,0,AST,D15,0,POA.0
136,1,150,UNDER,WEST,D,0,0,1,1,1,0,0,POA,D16,0,POA.1
137,2,150,UNDER,WEST,D,0,0,2,2,1,0,0,POA,D17,0,POA.1
138,6,150,UNDER,WEST,D,0,6,0,6,0,0,1,FAB,D18,0,POA.0
139,3,150,OVER,WEST,D,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,D19,0,POA.0
140,1,150,UNDER,WEST,D,0,0,1,1,1,0,0,POA,D20,0,POA.1
141,6,50,UNDER,WEST,D,6,0,0,6,0,1,0,AST,D1,0,POA.0
142,1,50,UNDER,WEST,D,0,1,0,1,0,0,1,FAB,D2,0,POA.0
143,1,50,UNDER,WEST,D,0,1,0,1,0,0,1,FAB,D3,0,POA.0
144,2,50,UNDER,WEST,D,0,2,0,2,0,0,1,FAB,D4,0,POA.0
145,2,50,OVER,WEST,D,1,0,1,2,0.5,0.5,0,OVER,D5,0,POA.0
146,1,50,UNDER,WEST,D,1,0,0,1,0,1,0,AST,D6,0,POA.0
147,6,50,OVER,WEST,D,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,D7,0,POA.0
148,5,50,OVER,WEST,D,2,2,1,6,0.2,0.4,0.4,OVER,D8,0,POA.0
149,3,50,UNDER,WEST,D,0,3,0,3,0,0,1,FAB,D9,0,POA.0
150,1,50,UNDER,WEST,D,1,0,0,1,0,1,0,AST,D10,0,POA.0
151,3,50,UNDER,WEST,D,3,0,0,3,0,1,0,AST,D11,0,POA.0
152,2,50,OVER,WEST,D,1,1,0,2,0,0.5,0.5,OVER,D12,0,POA.0
153,2,50,OVER,WEST,D,0,1,1,2,0.5,0,0.5,OVER,D13,0,POA.0
154,2,50,OVER,WEST,D,1,1,0,3,0,0.5,0.5,OVER,D14,0,POA.0
155,2,50,UNDER,WEST,D,2,0,0,2,0,1,0,AST,D15,0,POA.0
156,1,50,UNDER,WEST,D,0,0,1,1,1,0,0,POA,D16,0,POA.1
157,2,50,UNDER,WEST,D,0,0,2,2,1,0,0,POA,D17,0,POA.1
158,6,50,UNDER,WEST,D,0,6,0,6,0,0,1,FAB,D18,0,POA.0
159,3,50,OVER,WEST,D,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,D19,0,POA.0
160,1,50,UNDER,WEST,D,0,0,1,1,1,0,0,POA,D20,0,POA.1
161,1,50,UNDER,WEST,E,0,1,0,1,0,0,1,FAB,E1,0,POA.0
162,1,50,UNDER,WEST,E,0,1,0,2,0,0,1,FAB,E2,0,POA.0
163,3,50,OVER,WEST,E,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,E3,0,POA.0
164,5,50,OVER,WEST,E,2,2,1,6,0.2,0.4,0.4,OVER,E4,0,POA.0
165,3,50,UNDER,WEST,E,3,0,0,3,0,1,0,AST,E5,0,POA.0
166,3,50,UNDER,WEST,E,0,0,3,3,1,0,0,POA,E6,0,POA.1
167,1,50,UNDER,WEST,E,1,0,0,1,0,1,0,AST,E7,0,POA.0
168,1,50,UNDER,WEST,E,1,0,0,1,0,1,0,AST,E8,0,POA.0
169,2,50,OVER,WEST,E,1,0,1,2,0.5,0.5,0,OVER,E9,0,POA.0
170,6,50,UNDER,WEST,E,6,0,0,6,0,1,0,AST,E10,0,POA.0
171,3,50,OVER,WEST,E,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,E11,0,POA.0
172,2,50,OVER,WEST,E,1,1,0,2,0,0.5,0.5,OVER,E12,0,POA.0
173,2,50,UNDER,WEST,E,2,0,0,2,0,1,0,AST,E13,0,POA.0
174,0,50,UNDER,WEST,E,0,0,0,1,0,0,0,POA,E14,1,POA.1
175,1,50,UNDER,WEST,E,0,1,0,1,0,0,1,FAB,E15,0,POA.0
176,2,50,UNDER,WEST,E,0,2,0,2,0,0,1,FAB,E16,0,POA.0
177,1,50,UNDER,WEST,E,0,0,1,1,1,0,0,POA,E17,0,POA.1
178,5,50,UNDER,WEST,E,0,0,5,6,1,0,0,POA,E18,0,POA.1
179,2,50,UNDER,WEST,E,0,0,2,2,1,0,0,POA,E19,0,POA.1
180,6,50,OVER,WEST,E,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,E20,0,POA.0
181,1,150,UNDER,WEST,E,0,1,0,1,0,0,1,FAB,E1,0,POA.0
182,1,150,UNDER,WEST,E,0,1,0,2,0,0,1,FAB,E2,0,POA.0
183,3,150,OVER,WEST,E,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,E3,0,POA.0
184,5,150,OVER,WEST,E,2,2,1,6,0.2,0.4,0.4,OVER,E4,0,POA.0
185,3,150,UNDER,WEST,E,3,0,0,3,0,1,0,AST,E5,0,POA.0
186,3,150,UNDER,WEST,E,0,0,3,3,1,0,0,POA,E6,0,POA.1
187,1,150,UNDER,WEST,E,1,0,0,1,0,1,0,AST,E7,0,POA.0
188,1,150,UNDER,WEST,E,1,0,0,1,0,1,0,AST,E8,0,POA.0
189,2,150,OVER,WEST,E,1,0,1,2,0.5,0.5,0,OVER,E9,0,POA.0
190,6,150,UNDER,WEST,E,6,0,0,6,0,1,0,AST,E10,0,POA.0
191,3,150,OVER,WEST,E,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,E11,0,POA.0
192,2,150,OVER,WEST,E,1,1,0,2,0,0.5,0.5,OVER,E12,0,POA.0
193,2,150,UNDER,WEST,E,2,0,0,2,0,1,0,AST,E13,0,POA.0
194,0,150,UNDER,WEST,E,0,0,0,1,0,0,0,POA,E14,1,POA.1
195,1,150,UNDER,WEST,E,0,1,0,1,0,0,1,FAB,E15,0,POA.0
196,2,150,UNDER,WEST,E,0,2,0,2,0,0,1,FAB,E16,0,POA.0
197,1,150,UNDER,WEST,E,0,0,1,1,1,0,0,POA,E17,0,POA.1
198,5,150,UNDER,WEST,E,0,0,5,6,1,0,0,POA,E18,0,POA.1
199,2,150,UNDER,WEST,E,0,0,2,2,1,0,0,POA,E19,0,POA.1
200,6,150,OVER,WEST,E,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,E20,0,POA.0
201,1,150,UNDER,WEST,F,1,0,0,1,0,1,0,AST,F1,0,POA.0
202,6,150,OVER,WEST,F,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,F2,0,POA.0
203,1,150,UNDER,WEST,F,0,0,1,1,1,0,0,POA,F3,0,POA.1
204,2,150,UNDER,WEST,F,0,2,0,2,0,0,1,FAB,F4,0,POA.0
205,2,150,OVER,WEST,F,1,0,1,2,0.5,0.5,0,OVER,F5,0,POA.0
206,1,150,UNDER,WEST,F,0,0,1,1,1,0,0,POA,F6,0,POA.1
207,2,150,UNDER,WEST,F,0,0,2,3,1,0,0,POA,F7,0,POA.1
208,1,150,UNDER,WEST,F,1,0,0,1,0,1,0,AST,F8,0,POA.0
209,5,150,UNDER,WEST,F,0,0,5,6,1,0,0,POA,F9,0,POA.1
210,1,150,UNDER,WEST,F,0,1,0,1,0,0,1,FAB,F10,0,POA.0
211,2,150,UNDER,WEST,F,2,0,0,2,0,1,0,AST,F11,0,POA.0
212,2,150,OVER,WEST,F,1,1,0,2,0,0.5,0.5,OVER,F12,0,POA.0
213,3,150,OVER,WEST,F,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,F13,0,POA.0
214,6,150,OVER,WEST,F,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,F14,0,POA.0
215,3,150,UNDER,WEST,F,0,3,0,3,0,0,1,FAB,F15,0,POA.0
216,2,150,OVER,WEST,F,0,1,1,2,0.5,0,0.5,OVER,F16,0,POA.0
217,6,150,UNDER,WEST,F,0,6,0,6,0,0,1,FAB,F17,0,POA.0
218,1,150,UNDER,WEST,F,0,0,1,2,1,0,0,POA,F18,0,POA.1
219,1,150,UNDER,WEST,F,0,1,0,1,0,0,1,FAB,F19,0,POA.0
220,3,150,OVER,WEST,F,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,F20,0,POA.0
221,1,50,UNDER,WEST,F,1,0,0,1,0,1,0,AST,F1,0,POA.0
222,6,50,OVER,WEST,F,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,F2,0,POA.0
223,1,50,UNDER,WEST,F,0,0,1,1,1,0,0,POA,F3,0,POA.1
224,2,50,UNDER,WEST,F,0,2,0,2,0,0,1,FAB,F4,0,POA.0
225,2,50,OVER,WEST,F,1,0,1,2,0.5,0.5,0,OVER,F5,0,POA.0
226,1,50,UNDER,WEST,F,0,0,1,1,1,0,0,POA,F6,0,POA.1
227,2,50,UNDER,WEST,F,0,0,2,3,1,0,0,POA,F7,0,POA.1
228,1,50,UNDER,WEST,F,1,0,0,1,0,1,0,AST,F8,0,POA.0
229,5,50,UNDER,WEST,F,0,0,5,6,1,0,0,POA,F9,0,POA.1
230,1,50,UNDER,WEST,F,0,1,0,1,0,0,1,FAB,F10,0,POA.0
231,2,50,UNDER,WEST,F,2,0,0,2,0,1,0,AST,F11,0,POA.0
232,2,50,OVER,WEST,F,1,1,0,2,0,0.5,0.5,OVER,F12,0,POA.0
233,3,50,OVER,WEST,F,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,F13,0,POA.0
234,6,50,OVER,WEST,F,2,2,2,6,0.333333333,0.333333333,0.333333333,OVER,F14,0,POA.0
235,3,50,UNDER,WEST,F,0,3,0,3,0,0,1,FAB,F15,0,POA.0
236,2,50,OVER,WEST,F,0,1,1,2,0.5,0,0.5,OVER,F16,0,POA.0
237,6,50,UNDER,WEST,F,0,6,0,6,0,0,1,FAB,F17,0,POA.0
238,1,50,UNDER,WEST,F,0,0,1,2,1,0,0,POA,F18,0,POA.1
239,1,50,UNDER,WEST,F,0,1,0,1,0,0,1,FAB,F19,0,POA.0
240,3,50,OVER,WEST,F,1,1,1,3,0.333333333,0.333333333,0.333333333,OVER,F20,0,POA.0